entity,label
Made in Germany,MISC
Indiens,LOC
The Legacy of the Russian World Cup,MISC
Frankfurts,LOC
FDP,ORG
Frankfurt am Main,LOC
Sono Motors,ORG
Home24,ORG
Artemis,PER
Philly,LOC
NASA,ORG
Digital Solutions for Strengthening Community Ties,MISC
UN,ORG
Rafael Nadals,PER
DSGVO,ORG
Eliasson,PER
Edeka,ORG
Exploring the Impact of Weather Events on Daily Life,MISC
Musterstadt,LOC
Allgäus,LOC
WHO,ORG
Mario Götze,PER
Borussia Dortmund & Co.,ORG
Edeka Südwest,ORG
Roskosmos,ORG
FBI,ORG
Deutsche Polizei,ORG
Quantum-Revolution,MISC
Grünen,ORG
Leipzig,LOC
Müllers,PER
Bündnis 90/Die Grünen,ORG
Sozialdemokratische Partei Deutschlands,ORG
FlixBus,ORG
PETA,ORG
Potsdam,LOC
UNSC,ORG
Deutsche Zeitung,ORG
Bundesstiftung Umwelt,ORG
VfL Wolfsburg,ORG
FC Bayern,ORG
Wladimir Putin,PER
EU-Datenschutzgrundverordnung,ORG
Kalten Krieg,MISC
IPCC,ORG
AstraZeneca,ORG
Nordkorea,LOC
Stuttgarts,LOC
Deutsche Tierschutzbund,ORG
Fulham,LOC
TPP,ORG
Leverkusen,LOC
Blinkens,PER
Freie Demokratische Partei,ORG
Erde,LOC
New York City,LOC
München,LOC
Biennale di Venezia,ORG
Social Media,ORG
Elon Musk,PER
Süddeutschland,LOC
Italien,LOC
Hito Steyerl,PER
Arminia Bielefeld,ORG
Fraunhofer-Gesellschaft,ORG
Goethe-Institut,ORG
Central Park,LOC
Moskau,LOC
Kroatien,LOC
Frenkie de Jongs,PER
Ada Health,ORG
Bayern,LOC
Brexit,PER
Julian Reus,PER
Indischen Ozean,LOC
Olafur Eliasson,PER
Frankfurt,LOC
Solaris Technologies & Co,ORG
Alexander Zverev,PER
Rom,LOC
Thailand,LOC
Alten Rathaus,LOC
IAF,ORG
NATO,ORG
Water for Life,MISC
OpenAI's Jukebox,MISC
Argentinier,LOC
Virgin Galactic,ORG
VfB Stuttgart & Co.,ORG
Green Germany Initiatives,ORG
EPA,ORG
The Floating Piers,MISC
Schalke 04,ORG
Kalten Krieges,MISC
M'gladbach,LOC
BVL,ORG
Russlands,LOC
Ukraine,LOC
Hans Zimmer,PER
Japan,LOC
A New Era of Architecture - Sustainable Building Techniques and Urban Planning Strategies,MISC
OECD,ORG
The Importance of Education on Sustainability,MISC
Leonardo,PER
Cristiano Ronaldo,PER
Großbritanniens,LOC
BDSG,ORG
Stockholmer,LOC
Texas,LOC
CSU,ORG
Hoffenheim,LOC
Deutsche Energie-Agentur,ORG
Köhler,PER
Karibik,LOC
BfArM,ORG
Laura Dahlmeier,PER
Die Linke,ORG
